,Distance_km,Traffic_Level,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_Category,weather_category
91,11.39,High,Scooter,14,1.0,72,Peak,Delay-Risk
92,19.41,Low,Car,7,3.0,48,Peak,Normal
93,13.17,High,Scooter,17,8.0,69,Peak,Delay-Risk
94,8.32,Low,Car,12,2.0,49,Non Peak,Delay-Risk
95,1.92,Low,Bike,8,7.0,14,Peak,Normal
96,1.15,Low,Scooter,26,4.0,30,Non Peak,Normal
97,17.8,High,Car,12,9.0,73,Non Peak,Normal
98,7.46,Medium,Bike,8,5.0,42,Peak,Normal
99,7.25,Medium,Scooter,18,4.0,45,Non Peak,Normal
100,16.7,Medium,Scooter,28,1.0,76,Non Peak,Normal
101,17.2,High,Scooter,14,2.0,94,Non Peak,Delay-Risk
102,0.86,Medium,Car,21,7.0,28,Non Peak,Normal
103,18.76,Medium,Car,15,2.0,80,Peak,Normal
104,9.22,Medium,Car,18,9.0,57,Non Peak,Normal
105,2.84,Low,Scooter,24,2.0,35,Peak,Normal
106,17.59,Low,Bike,24,6.0,69,Peak,Normal
107,14.89,High,Scooter,17,6.0,87,Peak,Delay-Risk
108,1.3,Medium,Bike,22,4.0,31,Peak,Normal
109,18.99,High,Bike,10,6.0,70,Non Peak,Delay-Risk
110,1.6,Low,Scooter,24,5.0,37,Peak,Delay-Risk
111,8.26,Low,Bike,15,1.0,57,Non Peak,Delay-Risk
112,10.16,High,Bike,12,5.0,52,Peak,Normal
113,12.03,Medium,Car,20,5.0,65,Peak,Normal
114,14.73,Low,Bike,24,6.0,74,Non Peak,Delay-Risk
115,12.56,High,Bike,17,5.0,69,Peak,Normal
116,5.53,Medium,Bike,19,1.0,44,Non Peak,Normal
117,10.18,Medium,Bike,25,3.0,73,Peak,Delay-Risk
118,15.5,Medium,Scooter,28,9.0,91,Peak,Normal
119,2.98,Medium,Bike,11,2.0,27,Peak,Delay-Risk
120,16.69,Medium,Scooter,8,2.0,65,Peak,Delay-Risk
121,11.22,High,Bike,25,5.0,79,Peak,Normal
122,8.53,Low,Scooter,8,2.0,41,Peak,Normal
123,12.49,Medium,Bike,25,4.0,77,Peak,Normal
124,0.97,Low,Scooter,24,8.0,26,Peak,Normal
125,12.6,Medium,Car,8,6.0,58,Non Peak,Normal
126,6.91,Medium,Scooter,28,9.0,56,Peak,Normal
127,18.97,Low,Car,25,4.0,141,Peak,Normal
128,4.05,Medium,Bike,20,5.0,44,Peak,Normal
129,14.29,Medium,Bike,14,7.0,78,Peak,Normal
130,1.3,Low,Bike,19,5.0,29,Peak,Delay-Risk
131,12.11,Low,Bike,9,5.0,59,Peak,Delay-Risk
132,14.94,Medium,Bike,11,0.0,62,Peak,Normal
133,2.29,High,Car,8,8.0,80,Non Peak,Delay-Risk
134,17.36,High,Bike,24,1.0,105,Non Peak,Delay-Risk
135,18.48,Medium,Bike,8,0.0,82,Peak,Normal
136,16.25,High,Bike,10,5.0,91,Peak,Delay-Risk
137,5.13,Low,Car,15,4.0,30,Peak,Normal
138,15.81,Low,Car,25,1.0,92,Peak,Normal
139,0.61,Low,Scooter,10,0.0,16,Non Peak,Normal
140,5.55,High,Bike,18,1.0,116,Peak,Delay-Risk
141,19.35,High,Bike,12,7.0,75,Peak,Normal
142,4.03,Medium,Bike,9,5.0,25,Peak,Normal
143,7.09,Low,Scooter,13,8.0,37,Peak,Delay-Risk
144,8.25,Medium,Bike,7,9.0,28,Non Peak,Normal
145,11.26,Low,Bike,5,6.0,49,Peak,Normal
146,19.7,Low,Bike,10,2.0,60,Peak,Delay-Risk
147,0.8,High,Bike,14,9.0,36,Peak,Delay-Risk
148,7.0,Medium,Bike,17,9.0,49,Peak,Delay-Risk
149,14.43,Medium,Car,14,4.0,113,Peak,Normal
150,6.89,Medium,Bike,11,6.0,43,Non Peak,Delay-Risk
151,5.13,Medium,Car,25,1.0,60,Peak,Delay-Risk
152,1.5,Low,Bike,10,1.0,17,Non Peak,Normal
153,2.78,High,Scooter,9,0.0,41,Non Peak,Normal
154,11.31,Medium,Bike,7,0.0,54,Peak,Normal
155,15.05,Medium,Car,12,2.0,66,Peak,Normal
156,5.78,Low,Scooter,9,9.0,33,Non Peak,Delay-Risk
157,11.83,Low,Scooter,9,7.0,32,Peak,Normal
158,8.08,Low,Bike,25,2.0,61,Peak,Delay-Risk
159,16.1,Low,Bike,25,0.0,64,Peak,Normal
160,9.74,Medium,Scooter,7,8.0,37,Peak,Delay-Risk
161,17.6,Low,Bike,27,3.0,69,Non Peak,Normal
162,10.22,Medium,Bike,18,1.0,68,Peak,Delay-Risk
163,2.19,Low,Bike,26,3.0,32,Peak,Normal
164,11.41,Medium,Scooter,17,4.0,68,Non Peak,Normal
165,4.14,Medium,Scooter,14,2.0,30,Peak,Normal
166,12.65,Low,Bike,18,8.0,60,Non Peak,Delay-Risk
167,4.15,Medium,Car,17,8.0,46,Peak,Normal
168,16.8,High,Car,19,4.0,85,Peak,Normal
169,9.06,Medium,Bike,23,4.0,47,Peak,Normal
170,13.04,Medium,Scooter,20,6.0,65,Peak,Normal
171,10.7,Medium,Scooter,8,5.0,44,Non Peak,Normal
172,6.15,Low,Scooter,26,5.0,48,Peak,Delay-Risk
173,16.47,High,Scooter,20,9.0,75,Peak,Delay-Risk
174,1.39,Medium,Bike,15,4.0,24,Non Peak,Normal
175,11.14,Medium,Scooter,7,3.0,47,Peak,Delay-Risk
176,3.81,High,Bike,5,6.0,31,Non Peak,Delay-Risk
177,2.39,Medium,Bike,27,7.0,43,Peak,Delay-Risk
178,11.74,High,Car,6,3.0,54,Peak,Normal
179,8.26,Low,Car,21,4.0,80,Peak,Normal
180,9.54,Medium,Scooter,11,5.0,47,Peak,Delay-Risk
181,3.88,Medium,Bike,16,2.0,35,Peak,Normal
182,0.95,Medium,Car,27,0.0,44,Peak,Delay-Risk
183,8.59,Low,Scooter,17,8.0,36,Peak,Normal
184,8.59,Low,Bike,22,2.0,43,Peak,Normal
185,14.21,Medium,Bike,24,5.0,58,Peak,Normal
186,13.03,Low,Scooter,9,1.0,50,Peak,Delay-Risk
187,8.03,Low,Scooter,14,8.0,42,Peak,Normal
188,13.2,Low,Car,14,3.0,62,Peak,Delay-Risk
189,12.67,Medium,Car,10,3.0,65,Peak,Normal
190,17.54,Medium,Car,16,8.0,54,Peak,Normal
191,9.32,Low,Scooter,6,5.0,30,Peak,Normal
192,6.03,High,Car,8,6.0,46,Non Peak,Delay-Risk
193,15.71,Low,Scooter,28,5.0,69,Non Peak,Normal
194,4.87,High,Bike,16,7.0,54,Peak,Delay-Risk
195,18.15,High,Bike,22,7.0,108,Peak,Delay-Risk
196,0.78,Medium,Bike,6,1.0,17,Peak,Normal
197,0.6,Low,Bike,26,3.0,30,Non Peak,Normal
198,2.09,Medium,Bike,5,5.0,16,Peak,Normal
199,7.49,Medium,Scooter,13,9.0,45,Peak,Normal
200,1.41,Medium,Bike,15,0.0,72,Peak,Delay-Risk
201,18.92,High,Scooter,27,4.0,100,Peak,Normal
202,12.41,Medium,Car,10,1.0,51,Peak,Normal
203,1.06,Low,Scooter,19,6.0,21,Non Peak,Normal
204,18.34,High,Bike,9,4.0,92,Peak,Normal
205,13.52,Low,Scooter,27,1.0,82,Peak,Normal
206,16.79,High,Bike,24,6.0,85,Non Peak,Delay-Risk
207,15.39,Medium,Scooter,24,5.0,89,Peak,Normal
208,7.39,Medium,Scooter,25,6.0,60,Peak,Delay-Risk
209,10.98,Low,Scooter,10,6.0,55,Peak,Delay-Risk
210,11.08,Medium,Bike,9,0.0,57,Peak,Delay-Risk
211,5.41,Medium,Bike,14,5.0,36,Peak,Normal
212,0.94,High,Bike,9,6.0,21,Peak,Normal
213,7.27,Low,Bike,10,5.0,35,Non Peak,Normal
214,2.99,Medium,Bike,27,5.0,41,Peak,Normal
215,15.28,Low,Bike,16,5.0,72,Peak,Delay-Risk
216,2.48,Medium,Car,14,6.0,27,Non Peak,Normal
217,17.13,Low,Car,19,1.0,71,Peak,Delay-Risk
218,7.17,Low,Bike,15,7.0,32,Non Peak,Normal
219,5.47,Low,Car,21,6.0,38,Peak,Delay-Risk
220,19.53,Low,Bike,11,6.0,87,Non Peak,Delay-Risk
221,7.5,High,Bike,29,1.0,66,Peak,Normal
222,5.61,Low,Bike,25,9.0,48,Peak,Normal
223,4.1,Low,Bike,21,3.0,37,Peak,Normal
224,6.22,Medium,Bike,15,0.0,49,Peak,Delay-Risk
225,14.77,High,Scooter,11,6.0,67,Peak,Normal
226,12.55,Low,Bike,13,8.0,51,Peak,Normal
227,10.31,Medium,Scooter,19,5.0,62,Peak,Delay-Risk
228,8.72,Medium,Car,18,7.0,64,Peak,Delay-Risk
229,17.07,Medium,Bike,20,6.0,73,Peak,Normal
230,8.27,High,Scooter,13,5.0,58,Non Peak,Normal
231,7.54,Low,Bike,20,5.0,55,Non Peak,Delay-Risk
232,14.07,High,Bike,5,8.0,67,Non Peak,Normal
233,19.02,Medium,Bike,29,9.0,87,Non Peak,Normal
234,19.0,High,Car,28,3.0,96,Peak,Normal
235,3.83,Medium,Bike,12,9.0,30,Non Peak,Delay-Risk
236,10.3,Low,Scooter,19,8.0,48,Peak,Normal
237,8.09,High,Scooter,15,4.0,51,Non Peak,Normal
238,18.06,Medium,Bike,9,8.0,52,Peak,Normal
239,2.76,Medium,Scooter,8,5.0,22,Peak,Normal
240,12.17,Low,Bike,20,8.0,68,Peak,Delay-Risk
241,12.33,Medium,Bike,22,9.0,75,Peak,Normal
242,1.38,Medium,Scooter,5,8.0,13,Peak,Normal
243,18.49,Low,Scooter,14,6.0,71,Non Peak,Normal
244,10.57,Low,Bike,28,9.0,59,Non Peak,Delay-Risk
245,2.0,High,Scooter,10,2.0,30,Peak,Normal
246,3.29,Medium,Scooter,17,4.0,32,Non Peak,Normal
247,1.94,Medium,Bike,16,0.0,35,Peak,Delay-Risk
248,6.56,Medium,Bike,14,1.0,47,Peak,Normal
249,9.58,High,Car,26,8.0,60,Non Peak,Normal
250,6.95,Medium,Scooter,25,2.0,58,Peak,Normal
251,14.05,High,Scooter,19,0.0,72,Peak,Normal
252,18.97,High,Bike,20,8.0,108,Peak,Delay-Risk
253,13.53,Low,Bike,28,8.0,78,Peak,Delay-Risk
254,15.14,Medium,Bike,8,6.0,66,Peak,Delay-Risk
255,5.96,Low,Bike,26,6.0,48,Non Peak,Normal
256,3.43,Medium,Bike,7,6.0,23,Peak,Normal
257,6.24,Medium,Bike,15,3.0,52,Peak,Normal
258,17.94,High,Scooter,22,6.0,85,Peak,Delay-Risk
259,3.54,Medium,Bike,10,5.0,32,Peak,Delay-Risk
260,16.38,Medium,Bike,7,5.0,90,Peak,Delay-Risk
261,7.81,Low,Bike,11,4.0,42,Peak,Normal
262,8.84,Medium,Bike,26,0.0,57,Peak,Normal
263,14.09,Medium,Scooter,12,3.0,55,Non Peak,Normal
264,11.92,Low,Scooter,14,4.0,46,Non Peak,Normal
265,17.3,Low,Scooter,9,0.0,67,Peak,Normal
266,14.08,High,Bike,28,6.0,66,Peak,Normal
267,2.8,High,Bike,28,1.0,50,Non Peak,Normal
268,17.96,Medium,Bike,22,2.0,76,Peak,Normal
269,14.09,High,Bike,12,6.0,67,Non Peak,Normal
270,9.39,Low,Bike,14,2.0,37,Peak,Normal
271,17.9,Low,Bike,23,5.0,85,Peak,Normal
272,4.55,Low,Bike,5,6.0,21,Non Peak,Delay-Risk
273,6.24,Low,Bike,20,4.0,51,Non Peak,Delay-Risk
274,16.92,Low,Scooter,29,0.0,70,Peak,Normal
275,14.31,Medium,Bike,9,8.0,47,Peak,Normal
276,14.66,Medium,Bike,20,2.0,77,Peak,Normal
277,2.23,Low,Bike,7,6.0,14,Peak,Normal
278,12.65,Low,Bike,15,4.0,66,Peak,Normal
279,7.24,Medium,Bike,28,6.0,65,Peak,Delay-Risk
280,3.01,Medium,Bike,14,4.0,26,Peak,Normal
281,11.52,Medium,Scooter,25,2.0,58,Peak,Normal
282,3.95,Low,Bike,13,5.0,25,Non Peak,Normal
283,1.09,Medium,Scooter,6,2.0,17,Peak,Normal
284,13.99,High,Scooter,7,3.0,96,Peak,Normal
285,19.32,High,Car,21,7.0,112,Peak,Delay-Risk
286,11.72,Low,Bike,11,9.0,42,Peak,Delay-Risk
287,2.13,Low,Scooter,9,2.0,22,Peak,Delay-Risk
288,8.17,Medium,Scooter,20,9.0,44,Non Peak,Normal
289,12.21,High,Bike,9,4.0,57,Peak,Normal
290,3.17,Medium,Scooter,17,6.0,33,Peak,Normal
291,18.68,Low,Bike,11,8.0,62,Non Peak,Delay-Risk
292,10.95,Medium,Scooter,24,4.0,55,Peak,Normal
293,19.26,Medium,Scooter,21,6.0,67,Peak,Normal
294,9.44,Medium,Scooter,28,8.0,63,Peak,Delay-Risk
295,4.86,Medium,Car,25,4.0,52,Peak,Delay-Risk
296,5.81,Low,Bike,25,8.0,51,Non Peak,Delay-Risk
297,7.34,Low,Bike,22,8.0,47,Peak,Delay-Risk
298,17.39,Medium,Bike,25,4.0,100,Peak,Delay-Risk
299,5.22,Low,Bike,11,9.0,40,Peak,Delay-Risk
300,12.32,Medium,Scooter,17,4.0,71,Peak,Normal
301,2.15,Medium,Car,17,6.0,30,Non Peak,Normal
302,9.36,High,Scooter,17,2.0,65,Peak,Delay-Risk
303,2.28,Medium,Scooter,27,9.0,39,Peak,Normal
304,14.54,Medium,Bike,29,2.0,73,Peak,Normal
305,12.15,High,Car,12,6.0,63,Peak,Normal
306,1.4,Low,Bike,9,9.0,17,Peak,Normal
307,3.37,High,Bike,9,5.0,28,Peak,Normal
308,3.85,Medium,Bike,26,3.0,46,Non Peak,Delay-Risk
309,9.03,Low,Bike,11,5.0,43,Peak,Normal
310,17.99,Low,Bike,15,3.0,63,Non Peak,Delay-Risk
311,16.35,Medium,Bike,16,0.0,66,Peak,Normal
312,19.61,High,Bike,8,6.0,72,Peak,Normal
313,16.29,Low,Bike,20,1.0,72,Peak,Normal
314,7.84,Low,Bike,6,4.0,28,Non Peak,Normal
315,18.17,Low,Car,13,0.0,71,Non Peak,Delay-Risk
316,17.89,Low,Bike,27,1.0,101,Peak,Normal
317,13.34,Medium,Bike,20,6.0,53,Peak,Normal
318,4.43,Low,Scooter,10,1.0,63,Peak,Delay-Risk
319,13.21,Medium,Scooter,12,4.0,63,Peak,Normal
320,2.76,Medium,Bike,6,2.0,27,Peak,Normal
321,1.5,Medium,Scooter,15,4.0,32,Peak,Delay-Risk
322,11.04,Medium,Scooter,8,2.0,54,Non Peak,Normal
323,1.22,Medium,Scooter,6,5.0,14,Peak,Normal
324,14.58,Low,Bike,13,5.0,57,Non Peak,Normal
325,18.26,High,Scooter,28,7.0,93,Peak,Delay-Risk
326,3.88,Low,Car,27,9.0,42,Peak,Delay-Risk
327,18.07,High,Scooter,5,2.0,67,Non Peak,Normal
328,12.11,Medium,Bike,28,0.0,75,Peak,Normal
329,7.08,Medium,Scooter,5,8.0,27,Non Peak,Normal
330,3.12,Low,Scooter,14,5.0,28,Peak,Delay-Risk
331,2.03,High,Car,14,4.0,36,Peak,Delay-Risk
332,1.8,Medium,Bike,14,1.0,28,Peak,Normal
333,5.42,Low,Scooter,11,9.0,26,Peak,Normal
334,7.8,Low,Scooter,23,5.0,52,Peak,Normal
335,8.47,Low,Scooter,19,0.0,48,Non Peak,Delay-Risk
336,6.79,Low,Scooter,16,1.0,39,Peak,Delay-Risk
337,13.6,Medium,Scooter,23,6.0,83,Non Peak,Delay-Risk
338,13.06,High,Bike,17,8.0,59,Peak,Delay-Risk
339,19.93,Low,Bike,6,6.0,59,Non Peak,Delay-Risk
340,11.3,Medium,Bike,15,8.0,70,Non Peak,Delay-Risk
341,6.74,Medium,Car,21,9.0,47,Peak,Delay-Risk
342,10.49,Low,Bike,28,9.0,66,Peak,Delay-Risk
343,8.83,Medium,Scooter,12,3.0,109,Peak,Normal
344,7.15,High,Car,29,7.0,60,Peak,Normal
345,15.94,Low,Bike,24,2.0,77,Peak,Normal
346,11.26,High,Bike,14,2.0,70,Non Peak,Delay-Risk
347,11.87,Medium,Bike,10,6.0,43,Peak,Normal
348,2.83,Medium,Scooter,14,6.0,28,Non Peak,Normal
349,11.74,Low,Car,20,1.0,52,Non Peak,Normal
350,2.71,Low,Scooter,6,1.0,20,Peak,Normal
351,10.47,High,Scooter,14,7.0,55,Peak,Normal
352,4.5,High,Bike,24,0.0,66,Peak,Delay-Risk
353,19.74,Low,Car,21,7.0,71,Peak,Normal
354,1.23,Low,Bike,18,6.0,21,Peak,Normal
355,4.83,Low,Bike,11,1.0,29,Peak,Normal
356,1.51,High,Bike,14,2.0,32,Non Peak,Normal
357,1.62,Low,Bike,9,8.0,16,Peak,Normal
358,11.31,High,Bike,20,0.0,67,Peak,Normal
359,6.05,Medium,Car,24,0.0,48,Peak,Normal
360,10.14,Medium,Scooter,20,1.0,59,Peak,Normal
361,9.45,Low,Car,13,0.0,49,Non Peak,Normal
362,6.8,High,Bike,28,5.0,55,Peak,Normal
363,15.65,Low,Bike,27,0.0,76,Non Peak,Normal
364,2.26,Medium,Scooter,6,3.0,19,Peak,Normal
365,12.05,Low,Scooter,29,4.0,61,Peak,Normal
366,8.25,Medium,Car,24,4.0,62,Peak,Normal
367,12.85,Medium,Scooter,23,0.0,80,Non Peak,Delay-Risk
368,15.14,Medium,Bike,15,4.0,71,Peak,Normal
369,4.59,Low,Scooter,19,8.0,36,Peak,Delay-Risk
370,12.02,Low,Bike,26,0.0,63,Non Peak,Normal
371,19.8,High,Bike,7,3.0,88,Peak,Normal
372,19.27,High,Bike,14,6.0,92,Non Peak,Delay-Risk
373,4.92,High,Scooter,12,0.0,41,Peak,Normal
374,1.63,Medium,Bike,24,5.0,38,Peak,Delay-Risk
375,18.04,Medium,Bike,8,5.0,71,Peak,Normal
376,19.4,Medium,Scooter,23,9.0,92,Non Peak,Delay-Risk
377,16.4,High,Scooter,12,2.0,70,Peak,Normal
378,12.01,Low,Car,5,7.0,42,Peak,Normal
379,18.46,Medium,Scooter,29,1.0,153,Peak,Normal
380,13.09,Low,Scooter,17,1.0,69,Peak,Normal
381,1.22,High,Scooter,14,2.0,38,Non Peak,Delay-Risk
382,10.36,Medium,Bike,7,8.0,39,Non Peak,Delay-Risk
383,4.31,Medium,Bike,9,2.0,35,Non Peak,Delay-Risk
384,13.32,Medium,Bike,26,0.0,71,Non Peak,Normal
385,16.1,Low,Car,16,6.0,61,Peak,Normal
386,14.11,High,Scooter,24,3.0,93,Peak,Delay-Risk
387,2.84,Medium,Scooter,28,1.0,44,Peak,Normal
388,16.09,Low,Car,13,6.0,69,Peak,Delay-Risk
389,16.05,Medium,Bike,11,2.0,89,Peak,Delay-Risk
390,13.37,High,Scooter,17,8.0,63,Non Peak,Normal
391,10.16,Medium,Bike,10,1.0,67,Peak,Delay-Risk
392,6.13,Medium,Scooter,22,0.0,48,Peak,Normal
393,4.96,Low,Car,10,7.0,28,Non Peak,Delay-Risk
394,3.0,Low,Scooter,29,1.0,43,Peak,Normal
395,2.23,Medium,Car,14,0.0,41,Peak,Delay-Risk
396,17.96,Medium,Scooter,26,0.0,74,Peak,Normal
397,7.8,Medium,Bike,11,7.0,49,Peak,Delay-Risk
398,10.9,High,Scooter,6,8.0,47,Non Peak,Normal
399,3.17,Low,Bike,17,1.0,28,Non Peak,Normal
400,9.39,Medium,Scooter,21,9.0,50,Peak,Normal
401,17.44,Low,Bike,25,9.0,89,Peak,Normal
402,3.02,Medium,Bike,23,1.0,46,Peak,Delay-Risk
403,19.99,High,Bike,17,1.0,112,Peak,Delay-Risk
404,16.22,High,Bike,22,0.0,102,Peak,Delay-Risk
405,2.74,High,Bike,18,9.0,37,Non Peak,Normal
406,5.74,High,Bike,13,9.0,46,Peak,Delay-Risk
407,9.75,Low,Bike,22,7.0,50,Non Peak,Normal
408,15.62,Medium,Scooter,23,7.0,78,Non Peak,Delay-Risk
409,16.54,Medium,Bike,25,7.0,77,Non Peak,Delay-Risk
410,7.84,Low,Scooter,7,8.0,36,Peak,Delay-Risk
411,17.44,Low,Car,23,0.0,85,Peak,Normal
412,11.08,High,Bike,16,6.0,70,Non Peak,Normal
413,17.61,Medium,Scooter,21,9.0,79,Peak,Normal
414,8.28,Low,Car,29,7.0,58,Peak,Delay-Risk
415,15.32,Medium,Bike,17,6.0,80,Peak,Normal
416,3.83,Low,Car,27,3.0,49,Peak,Delay-Risk
417,3.25,Medium,Scooter,29,0.0,51,Peak,Delay-Risk
418,19.75,Medium,Bike,25,1.0,103,Peak,Normal
419,15.19,Low,Scooter,6,4.0,53,Peak,Delay-Risk
420,8.92,Medium,Bike,25,4.0,62,Peak,Normal
421,18.63,Low,Bike,11,5.0,85,Non Peak,Normal
422,12.74,Low,Scooter,18,0.0,67,Peak,Normal
423,18.13,High,Bike,21,2.0,88,Peak,Delay-Risk
424,2.47,Low,Car,22,6.0,34,Non Peak,Delay-Risk
425,18.15,Medium,Bike,11,2.0,89,Peak,Normal
426,1.74,High,Scooter,8,9.0,28,Non Peak,Delay-Risk
427,5.79,Medium,Bike,26,6.0,49,Peak,Normal
428,5.75,High,Scooter,7,4.0,37,Peak,Normal
429,17.41,Medium,Bike,20,4.0,80,Peak,Delay-Risk
430,1.2,Low,Scooter,24,7.0,33,Peak,Delay-Risk
431,8.07,Low,Bike,21,4.0,48,Peak,Normal
432,1.88,Medium,Scooter,24,7.0,35,Peak,Normal
433,0.72,Medium,Scooter,9,2.0,23,Non Peak,Delay-Risk
434,14.19,Medium,Bike,9,1.0,57,Non Peak,Normal
435,16.73,High,Scooter,9,7.0,71,Non Peak,Normal
436,18.53,Low,Scooter,8,8.0,57,Non Peak,Delay-Risk
437,4.32,Low,Bike,21,9.0,34,Peak,Normal
438,13.6,High,Bike,9,7.0,61,Peak,Delay-Risk
439,18.46,Low,Bike,19,9.0,94,Peak,Delay-Risk
